Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
   20  PN7B0136179401_PINTUOBRAS
   19  PN2A0170115076_DURETAN
   19  PN3R0187171264_TINTES PARA MADERA
   18  PN2A0170128421_DI-GLOSSER
   18  PN3R0117187171_ULTRALAC
   17  PN2A0108022197
   17  IMPERMEABILIZANTES
   17  CNRR01F6A04387
   17  PN1D0101005563_KORAZA LADRILLO
   17  MADERAS
   17  PN1F0402007015_ALTO BRILLO
   16  PN7B0133290392
   16  PN7B0133288692
   16  PN3I0114041234_RECUBRIMIENTO ENVASE
   16  PN3M0111030014_ALTAS TEMPERATURAS
   15  PN7B0132075381_ESTUCO PROFESIONAL
   15  PN3P0143102414_BRILLANTE
   15  PN3M0111030026_ANTICORROSIVA EPOXICA
   14  PN1F0502007691_ICOMAX
   14  PN2A0470106126_FORMULA 1
   14  MURALLA
   14  PN1E01D2251671_PINTUCO COLOMBIA AEROSOLE
   14  PN1F0401003270_VINIL MAX
   14  COMPLEMENTARIOS
   14  PN1D0101001007_ACRILTEX
   14  CNRR0412A58288
   14  PINTULUX
   14  POLVOS
   13  PN4Y0870276493
   13  PN1D0103010226_PREMIUM
   13  CNRR01F6A04253
   12  PN3P0143101417_TEXTURIZADO
   12  PN4Y0123023195_PINTUCO
   12  PN7B0133288679
   12  PN3T0139096406_ACRILICO
   12  PN1D0101001008_ACRILTEX BANOS Y COCINAS
   11  PN7B0136178281_VINILTEX
   11  PN1D0102007009_ACUALUX
   11  PN1F0401002322_BASE COLOR MAC VINILLATEX
   11  PN7B0136178281
   11  PN2A0170136293_GLOSSER
   11  DOMESTICO
   11  TEXTURAS
   11  PN1D0101001067_CONCENTRADOS S-MATIZ
   11  PN1D01B3190251_SPA-N-DECK
   10  INDUSTRIAL
   10  PN7B0133290377
   10  PN1F0501005086_ESCUDO
   10  ATLAS
   10  PN3I0114041103_ESMALTE INTERIOR SEC AIRE
   10  CN000000000000
   10  PN2A0169119432_AUTOMOTRIZ PINTUCO
   10  PN1D0101005288_KORAZA PLASTICA
   10  PN2A4870127770
    9  OTROS
    9  PN3M0111030052_BREAS EPOXICAS
    9  PN7B0138085367_ESGRAFIADO OBRAS
    9  TRAFICO
    9  PN7B0133288384
    9  PN3W01B5061259_THINNER
    9  PN3R0117189439_VITRILAC
    9  PN2A0170127293_GLOSSER
    9  PN2A0169113197_PINTULACA
    9  PN3M01110304002072
    9  PN3M0112031013_AEROFLEX
    9  PN1D0101001787
    9  PN3T0142096406_ACRILICO
    9  DISOLVENTE
    9  PN3P0145101419_GRANULADO
    8  PN7B0132076378_CONSTRUMASTIC
    8  PN3P0145101413_SEMI BRILLANTE
    8  PN7B0134078374_BASF
    8  PN7B0133288693
    8  SILICONAS SELLADORES Y ADHERENTES
    8  PN3M0811030302_IP IMPORTADO
    8  PN3I0115042167_LACA PARA METALES
    8  PN1D0126005147_KORAZA
    8  PN3R0118192197_PINTULACA
    8  PN4Y1024501183_MATERIAL PUBLICIDAD
    8  PN2A0170136421_DI-GLOSSER
    8  PN3P0145101417_TEXTURIZADO
    8  PN3W01B6062584_AJUSTADOR
    7  ESMALTES
    7  ACERO INOXIDABLE
    7  PN3A25C92135104199
    7  PN7B0136179288_KORAZA PLASTICA
    7  PN3T0439097408_ALKIDICO
    7  PN3M0124047193
    7  PN1D01B3009036_BARNIZ
    7  PN7B0136082376_CANCHAS
    7  PN3T0539098408_ALKIDICO
    7  PN3P0145101414_BRILLANTE
    7  SAINT GOBAIN
    7  PN3P0143101413_SEMI BRILLANTE
    7  PN2A0171107076_DURETAN
    7  PN2A0170127421_DI-GLOSSER
    6  PN3M0111030085_EPOXICO
    6  PN3I0115042161_LACA MULTIUSOS
    6  PN7B0136179288
    6  PN3P0143101419_GRANULADO
    6  PN8O01D3510FE195_PINTUCO
    6  MONTANA
    6  PN3W01B4063259_THINNER
    6  PN7B0135080571_PINTUCO FLEX PROFESSIONAL
    6  PN3M0113035030_ANTIFOULING P MARINA
    6  LAMINA
    6  PN3R0188170227_PRESELLANTE
    6  PN3R0190206213
    6  PN3T0140096407_VIDRIO
    6  PN3T0139096409_CAUCHO CLORADO
    6  PN2A0172108076_DURETAN
    6  PN7B0133289721
    5  PN2A0170127076_DURETAN
    5  PN2A0170136076_DURETAN
    5  PN1D0103010233_PROTECTOR
    5  PN3M0111030084_EPOXICO RICO EN ZINC
    5  VINIL PLUS
    5  PN3M0111030195_PINTUCO
    5  ESCUDO
    5  CNRR01F6A04366
    5  PN7B0134078580_PINTUCO 1
    5  PN7B0134078395_TEXACRYL
    5  PN3T0130096406_ACRILICO
    5  SEGUREX
    5  CNRR0412862288
    5  PN2A0172111076_DURETAN
    5  PN3M0411030256_TERCOAT
    5  PN2A0173109076_DURETAN
    5  PN2A0170117197_PINTULACA
    5  VINIL MAX
    5  SIKA
    5  CNRR01F6A04252
    5  PN7B0135079575_PINTUCO SILICONA ULTRA
    5  PN3P0145102414_BRILLANTE
    5  ADITIVOS Y MORTEROS
    5  PN2A0105112076_DURETAN
    5  PN4Y1023510254F_SUPERMAX
    5  PN2A0469113126_FORMULA 1
    5  INTERNATIONAL
    4  PN1F0502007101_ESMALTE ICOLUX
    4  PN3I0116043098_ESMALTE HORNEABLES
    4  PN3M0811030083_EPOXICO ALTO DESEMP
    4  PN7B0136178144_INTERVINIL
    4  PN3R0118191171_ULTRALAC
    4  PN1F0503010023_ANTICORROSIVA ALQUIDICA
    4  CNRR1212A58076
    4  PN1D01B3181284_VITRIFLEX
    4  PN1D0101005752
    4  PN2A0171116076_DURETAN
    4  PN3T0442097406_ACRILICO
    4  VINILICO
    4  PN2A0169105076_DURETAN
    4  PN2A4872078769
    4  PN2A0173121076_DURETAN
    4  PN3M0111030081_EPOXICA FENOLICA
    4  WAGNER
    4  PN1F0403010028_ANTICORROSIVO ARQUIT
    4  PN3M0111030217_POLIURETANO
    4  PN7B0136083362_DRYWALL
    4  PN2A0170120004_ACRILAC
    4  AUTOS
    4  PN3M0412031283_VINYL WASH PRIMER
    4  PN2A0471116126_FORMULA 1
    4  PN7B0136084391
    4  PN1D0101001678_VINILTEX ANTI HUMEDAD
    4  PN1D01L6001793
    4  PN3M0512031124_FLEXICOLOR CAUCHO
    3  PN7B0133077375_BITUMAX
    3  PN3R0117188197_PINTULACA
    3  LAMINA ACERO
    3  PN2A0172124197_PINTULACA
    3  SOLVENTES
    3  PN7B0132076387_MASILLAS DE RELLENO
    3  PN8O0143282195_PINTUCO
    3  PN2A4872078770
    3  CNRR01F6A04836
    3  PN1E40D2251672
    3  CNRR38F6649303
    3  KIT
    3  PN3M0511030082_EPOXICAS
    3  PN3M0411030026_ANTICORROSIVA EPOXICA
    3  PN3M0112031051_BREA MONOCOMPONENTE
    3  BARNIZ
    3  PN3W01B5061259
    3  PN3M0111030027_ANTICORROSIVA ZINC INORG
    3  PN3P0143100412
    3  PN3P0121050222
    3  PN3T0130067209_PINTURA TRAFICO
    3  PN3P0143102413_SEMI BRILLANTE
    3  PN7B0136082379_EPOXICA PARA CONCRETO
    3  ANTICORROSIVOS
    3  PN3M0111030019_ALUMINIO EPOXICO
    3  PN2A0470127425_TERINSA 2K
    3  PINTUCO
    3  PN7B0135079573_PINTUCO SILICONA N
    3  CNRR0502216000
    3  PN7B0133289711
    3  PN2A0177142432_AUTOMOTRIZ PINTUCO
    3  PN7B0136084386
    3  PN3T0439097406_ACRILICO
    3  PN3P0143101415_LISO
    3  CNRR01F6671788
    3  PN4Y1024501182_MATERIAL DE EMPAQUE
    3  PN1F0402007106_ESMALTE MATE - TABL
    3  ALTO BRILLO
    3  PN2A0470128425_TERINSA 2K
    3  PN1F0402007366_BLANCO MAS FUERTE
    3  PN3I0116043100_ESMALTE HORNEABLES LISOS
    3  PN3I0116043057_COIL COATING
    3  PN3T0130096410_METIL METACRILATO
    3  PN3M0111030056_CATALIZADOR
    3  PN2A0169119076_DURETAN
    3  PN7B0134078581_PINTUCO LATEX
    3  VINILUX
    3  PN7B0132075753
    3  PN3I0120047193_PASTA PARA TINTURAR
    3  PN8O0143510FE195_PINTUCO
    3  LAMINA DE ACERO INOXIDABLE
    2  PN7B0133288709
    2  ICL
    2  SPA-N-DECK
    2  PN2A0169113004_ACRILAC
    2  PN1F0426005003_ACRIL MURALLA
    2  PN3M0512031073_DESOXIDANTE
    2  PINTURAMA
    2  PN7B0136083363_UNA MANO
    2  PN3T25302065523277
    2  PN3P0143101412_MATE
    2  PN3I0115042190_OTRAS LACAS INDUSTRIALES
    2  PN7B0133288712
    2  PN3M0811030082_EPOXICAS
    2  PN3P0143101418_MARTILLADO
    2  PN2A0169119293_GLOSSER
    2  PN2A0172150293_GLOSSER
    2  CONSTRUCCION
    2  PN1D0626068245_SILCOPLAST
    2  PN3R0491184441_IMPERMEABILIZANTE
    2  PN7B0135080572_PINTUCO SELLADOR ACRILICO
    2  PN3M0111030231_PRODUCTO AMERON
    2  PN2A0171107197_PINTULACA
    2  PN2A0175143432_AUTOMOTRIZ PINTUCO
    2  PN3R0190182171_ULTRALAC
    2  CNFX05BHB80315
    2  CNRR0112862788
    2  PN7B0136082373_ANTIGRAFFITI
    2  PN7B0136178401_PINTUOBRAS
    2  PN1E01D2253671_PINTUCO COLOMBIA AEROSOLE
    2  PN7B0132075382_ESTUCOLOR
    2  PN3P0145102413_SEMI BRILLANTE
    2  PN3P0143102418_MARTILLADO
    2  PN2A0470115425_TERINSA 2K
    2  PN3T0141096408_ALKIDICO
    2  PN2A0470117126_FORMULA 1
    2  GENIAL
    2  PN3I0116043104_ESMALTE MARTILLADO
    2  AEROCOLOR
    2  PN3T0130096408_ALKIDICO
    2  PN2A0173129076_DURETAN
    2  PN2A0175114420_LACAS PARA AEROSOLES
    2  PN7B0136082405_ASEPSIA
    2  PN1D25971994774465
    2  PN3M0812031303_IP AJUSTADORES
    2  PN3P0143102417_TEXTURIZADO
    2  PN2A0169113076_DURETAN
    2  PN1D01B3181764
    2  PN3P0145102417_TEXTURIZADO
    2  PN3W01B6062259_THINNER
    2  PN3M01D7286694_GRACE
    2  PN3R0118193439_VITRILAC
    2  SOLCROM
    2  PN7B0132076447_REVOQUE PLASTICO PROFESIO
    2  PN1D01B3180762
    2  PN3I0115042158_LACA FLUORESCENTE
    2  CNRR0112862253
    2  CNRR0112A58788
    2  PN1E01D2258671_PINTUCO COLOMBIA AEROSOLE
    2  PN1E01D2252671_PINTUCO COLOMBIA AEROSOLE
    2  PN3R0117195310_LACAS BASE AGUA
    2  PN2A4869119770
    2  PN1D01B3181763
    2  PN2A0170148432
    2  CNRR01F6A04330
    2  PN1D01B3180036_BARNIZ
    2  PN3R0118196445_SELLALAC
    2  PN2A0171116197_PINTULACA
    2  PN3M0112031017_ALUMINIO ALQUIDICO
    2  PN7B0133288372
    2  PN2A0175122197_PINTULACA
    2  PN2A0471107126_FORMULA 1
    2  CNFY0508217098
    2  PN1F0601003319_VINILO SUPER CUBRIENTE T3
    2  PN7B0136083361_TECHOS INTERIORES
    2  PN1F0601002318_VINILO SUPER CUBRIENTE T2
    2  PN1F0601001315_VINILO SUPER CUBRIENTE T1
    2  LAMINA ACERO INOXIDABLE
    2  PN3M0411030085_EPOXICOS
    1  PN3M0412031258_TERFLEX
    1  PN3M0103010024_ANTICORROSIVA BAJO DESEMP
    1  CNCB03I3346186
    1  TERINSA
    1  VINIL LATEX
    1  PN1F0401002269
    1  PN7B0136178427
    1  ALEEGION
    1  CNHS05Q4191235
    1  PN3R0418192437_DETALLE
    1  COMPLEMENTARIOS┬║
    1  COMPLEMEMTARIOS
    1  PN7B0138085254_SUPERMAX
    1  PN7B0137082392_SILICONITE
    1  PN7B0136178751
    1  PN7B0133077372_ALUTAX
    1  PN1D0101001324_AMBIENT
    1  CNAA3526770011
    1  PN2A0172137432_AUTOMOTRIZ PINTUCO
    1  PN2A0169113432
    1  AUTOMOTIRZ
    1  PN7B0133288721
    1  PN7B0133514754
    1  CNRR0502072002
    1  CARBORUNDUM
    1  CNAH36E3831005
    1  CNAH36E3822005
    1  PN7B0138085327_MARMOLPLAST
    1  PN2A0471107425_TERINSA 2K
    1  PN3P0147102413_SEMI BRILLANTE
    1  PN3P0147102412_MATE
    1  PN7B0133514761
    1  WESCO
    1  PREMIUM
    1  PN1F0403010713
    1  PN3M0111030078_EFECTOS
    1  PN3P0146102414_BRILLANTE
    1  PN3T0130096407_VIDRIO
    1  ESTUCOS Y MASILLAS
    1  PN3P0121050225_PP POLIESTER
    1  PN3P0150102419_GRANULADO
    1  PN3P0143102412_MATE
    1  PN1E41D2261675
    1  CN500000000000
    1  PN1E04D2251673_TERINSA AEROSOLES
    1  PN7B0134078388_MORTERO IMPERMEABLE
    1  PN2A0170122197_PINTULACA
    1  PN3M0811030056_CATALIZADOR
    1  MPY
    1  INVESA
    1  ICO
    1  PN3P0147102415_LISO
    1  PN3P0143102416_SEMI MATE
    1  OCEANIC PAINTS
    1  PN3I25190695312813
    1  00265
    1  PN1D25A42015284465
    1  PN1D25972135274465
    1  PN3T01302061954331
    1  PN7B0133289710
    1  INTERNACIONAL
    1  PN3M0812031024_ANTICORROSIVA BAJO DESEMP
    1  PN3M0812031056_CATALIZADOR
    1  PN8O0143278195_PINTUCO
    1  PN8O01D3278195_PINTUCO
    1  PN1F04B3009041_BARNIZ MULTIUSO
    1  PN3I0116043049_BASES BARNIZ HBLES
    1  PN2A0405112425_TERINSA 2K
    1  PN2A0473109126_FORMULA 1
    1  PN7B0133291767
    1  PN3M0111030143_INTERMEDIOS
    1  PN3W01B5061584_AJUSTADOR
    1  PN2A4876134769
    1  PN3P0121050221_PP DEC EPOXICA
    1  PN2A0105112293_GLOSSER
    1  PN2A0174110293_GLOSSER
    1  PN2A0172141293_GLOSSER
    1  ENTONADOS
    1  PN7B0134078383_GRANIACRILICA
    1  CNQJ42X6079659
    1  PN3P0121056223_PP EPOXY
    1  PN1F0501083786
    1  PN2A0105130197_PINTULACA
    1  PN2A0172140197_PINTULACA
    1  PN2A0176126197_PINTULACA
    1  PN7B0136082394_TECHOS
    1  PN7B0136087396_FOTOLUMINISCENTE
    1  PINTURA EN POLVO
    1  PN2A0405130126_FORMULA 1
    1  PN3M0112031021_ANTIC EPOXI
    1  DRACO
    1  CNAH3647815005
    1  PN1D0101002055_CASEINA
    1  CNRR0502216250
    1  PN3I0114041088_ESM INTERIOR SEC AIRE
    1  PN7B0135079393_SOUDAL
    1  PN7B01320753814211
    1  CNRR0302216000
    1  CNHS05C3054066
    1  FERRETERIA
    1  PN3P0143101416_SEMI MATE
    1  PN3R0189183219_POREX
    1  PN2A0469119425_TERINSA 2K
    1  PN3T0141096411_ANTIDESLIZ
    1  PN3P0146102415_LISO
    1  PN3P0150102417_TEXTURIZADO
    1  PN3P0143102415_LISO
    1  PN1D0626068087_ESGRAFIADO
    1  PN3I0116043092_ESMALTE CORRUGADO
    1  PN3I0116043099_ESMALTE HORNEAB ACRILICOS
    1  PN1E01D2259671
    1  PN1D0102007107_ESMALTE PAPAGAYO
    1  PN3P0121050224_PP EPOXY POLIESTER
    1  PN3P0443101412_MATE
    1  PN3P0145101412_MATE
    1  PN7B0136082380_EPOXICONSTRUCCION
    1  PN7B0133289390
    1  PN7B0135080568_PINTUCO FIX PROFESSIONAL
    1  PN7B0135080566_PINTUCO ESPUMA PU
    1  PN7B0135079574_PINTUCO SILICONA TRANSPAR
    1  PN2A4874110770
    1  PN2A0477142425_TERINSA 2K
    1  PN3T25302065524331
    1  PN3T25302065524349
    1  PN2A0172132076_DURETAN
    1  PN3M0134082400_PISOS
    1  PN2A0174110076_DURETAN
    1  PN3P0151100416_SEMI MATE
    1  PN3P0143100412_MATE
    1  PN2A0172118076_DURETAN
    1  PN2A0172150421_DI-GLOSSER
    1  PN3M0112031075_DOPES (ACETATO PLIVI
    1  PN3T25302065523345
    1  CNHS03C4A77144
    1  PN2A0472108126_FORMULA 1
    1  PN2A0105131004_ACRILAC
    1  PN2A0171116004_ACRILAC
    1  PN2A0176123004_ACRILAC
    1  PN7B0134081371_ADEPOX
    1  PN4Y1024501298_REPUESTOS
    1  PN2A0170133004_ACRILAC

=== MUESTRA POR CATEGOR├ìA (top 5 per cat) ===
Marca col: MARCA, Desc col: DESCRIPCI├ôN


--- SIN ASIGNAR (6914 items) ---
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 788, dtype: object] 1 KIT 5G 18450 GTIS KIT 1G BJ OLOR 28452
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 789, dtype: object] 1 KIT 5G 19155 GTIS KIT 1G BJ OLOR 28119
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 810, dtype: object] 5 KIT 1G 18450 GTIS KIT 1G BJ OLOR 28452
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 811, dtype: object] 5 KIT 1G 19155 GTIS KIT 1G BJ OLOR 28119
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 844, dtype: object] ACR MTO VERDE SENAL EVACUACION BTE 5 GL
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 845, dtype: object] ACRIL ALTA ASEPSIA AM005-T RAYO DE SOL G
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 905, dtype: object] ACRILICA ALTA ASEPSIA B PASTEL PREP 5G
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 907, dtype: object] ACRILICA ALTA ASEPSIA BLANCO HIELO 5 GL

--- ABRACOL (531 items) ---
  [MARCA       
MARCA    NaN
Name: 815, dtype: object] ABRA-FLAP OMEGA T29 ZR # 40 DE 4 1/2"
  [MARCA       
MARCA    NaN
Name: 816, dtype: object] ABRATEX MUY FINO VINOTINTO 6'*9 MTS #400
  [MARCA       
MARCA    NaN
Name: 817, dtype: object] ABRATEX VINO TINTO DE 6"* 9MTS #400
  [MARCA       
MARCA    NaN
Name: 1679, dtype: object] BANDA STANDAR # 80 x85 DE 3" x 21"
  [MARCA       
MARCA    NaN
Name: 1680, dtype: object] BANDA STANDAR#80x85 DE 6"x48" (6"x1.22M)
  [MARCA       
MARCA    NaN
Name: 1681, dtype: object] BANDA X 85 #100 DE 4"X24"
  [MARCA       
MARCA    NaN
Name: 1682, dtype: object] BANDA X 85 #60 DE 3"x18" 
  [MARCA       
MARCA    NaN
Name: 1683, dtype: object] BANDA X 85 GRANO # 100 DE 3 * 21"

--- PN7B0138085087_ESGRAFIADO (508 items) ---
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4538, dtype: object] ESGRAFIAD PREM GRIS FORUM AL 30 300 KG
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4540, dtype: object] ESGRAFIAD PREM S COLOR 151 TX 5T 30 KG
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4542, dtype: object] ESGRAFIADO 135TX-8A HIDDEN RAVI 40G 300K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4543, dtype: object] ESGRAFIADO 142-6D BUTTERED TOAT 40G 300K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4544, dtype: object] ESGRAFIADO 150-8A LADRILLO 4 GL 30 KG
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4547, dtype: object] ESGRAFIADO 30406 VERDE COLONIAL 40G 300K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4548, dtype: object] ESGRAFIADO 30406A VERDE AZULOSO 40G 300K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 4549, dtype: object] ESGRAFIADO 30408 BLAN ALMENDRA 4G 30K

--- PN7B0138085131_GRANIACRYL C (465 items) ---
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6348, dtype: object] GRANIACRYL 30618 ROJO COLONIAL 40G 300K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6349, dtype: object] GRANIACRYL 30650 LADRILLO TX 40G 300 KG
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6350, dtype: object] GRANIACRYL 34-7D BUTTERCOTCH KI 4G 30K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6351, dtype: object] GRANIACRYL 70-5T AQUA TEAL 4 GL 30 KG
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6352, dtype: object] GRANIACRYL BASE NEUTRO 30697-00501 CANEC
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6354, dtype: object] GRANIACRYL D 30604 OCRE DORADO 40G 300K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6355, dtype: object] GRANIACRYL D 30606 VERDE COLONI 40G 300K
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6356, dtype: object] GRANIACRYL D 30606 VERDE COLONIA 4G 30K

--- PN7B0138085245_SILCOPLAST (455 items) ---
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
Name: 17069, dtype: object] PQ ESGRAFIADO MAT CHOCOLA TX 151.4L 300K
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
Name: 17598, dtype: object] PQ SILCOPL MAT BLANC 30810 15.52L 30K
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
